YEAR,Zurich,Saentis,Sion,Lugano,StBernard,Basel
2004,9.57,-1.42,11.29,12.90,-0.45,10.82
2005,9.47,-1.33,10.46,12.94,-0.64,10.61
2006,9.67,-0.84,10.78,13.08,-0.32,10.85
2007,10.36,-0.22,11.40,13.82,0.48,11.61
2008,9.76,-0.87,11.26,12.89,-0.18,11.00
2009,9.96,-0.71,10.97,13.40,-0.10,11.24
2010,9.07,-1.94,10.60,12.34,-1.44,10.22
2011,10.36,-0.07,11.67,13.60,0.53,11.36
2012,10.14,-0.50,11.57,13.67,0.22,11.18
2013,9.34,-1.40,10.87,12.87,-1.03,10.43
2014,10.86,0.21,12.18,13.52,0.43,12.04
2015,10.72,-0.23,11.95,14.03,0.64,11.66
2016,10.58,-0.35,11.89,13.62,0.40,11.48
2017,10.47,-0.08,11.87,13.88,0.88,11.37
2018,11.24,0.23,12.57,13.94,0.38,12.19
2019,10.80,-0.14,12.16,14.07,0.46,11.76
2020,11.35,0.62,12.14,14.03,1.27,12.31
2021,9.87,-0.96,10.75,13.34,-0.33,10.82
2022,11.79,0.81,11.02,14.67,1.89,12.66
