YEAR,Calcutta,Melbourne,NYC,SanDiego
1929,-0.1,-0.66,0.23,0
1930,-0.21,-0.14,0.32,0.48
1931,0.08,-0.76,0.76,1.5
1932,0.04,-0.53,0.68,-0.58
1933,-0.5,-0.51,0.4,-1.99
1934,-0.23,0.36,-0.69,-1.96
1935,0.03,-0.47,-0.45,-1.96
1936,-0.21,-0.5,-0.85,0.43
1937,-0.43,-0.51,0.34,-0.37
1938,-0.18,-0.18,0.54,0.19
1939,-0.02,-0.04,0.22,0.56
1940,-0.21,-0.38,-1.32,0.7
1941,0.24,-0.33,0.36,0.64
1942,0.2,-0.15,0.22,-0.31
1943,-0.35,-0.74,-0.19,0.16
1944,-0.24,-0.73,0.35,-0.79
1945,-0.32,-0.86,0.21,-0.32
1946,-0.42,-0.92,0.3,-0.14
1947,0.13,-0.29,-0.04,0.06
1948,-0.1,-0.85,-0.33,-0.99
1949,-0.45,-1.02,1.37,-0.86
1950,-0.41,-0.29,-0.21,-0.83
1951,0.18,0.45,0.18,-0.31
1952,0,-0.61,0.6,-0.68
1953,0.3,-0.33,1.16,-0.3
1954,0.16,0.49,0.34,-0.15
1955,-0.06,-0.06,0.47,-0.68
1956,-0.33,-0.36,-0.95,-0.41
1957,0.26,-0.48,0.66,0.26
1958,0.71,-0.81,-0.48,0.99
1959,0.02,-0.22,0.18,1.24
1960,0.12,-0.72,0.08,0.14
1961,-0.05,0.54,-0.27,-0.08
1962,-0.45,0.08,-0.77,-0.9
1963,-0.05,-0.04,-0.67,-0.14
1964,0.2,-0.23,-0.22,-0.72
1965,-0.21,-0.34,-0.42,-0.6
1966,0.07,0.72,0.25,-0.48
1967,-0.31,0.22,-1.25,-0.2
1968,-0.24,0.04,-0.34,0.23
1969,0.16,0.3,-0.1,-0.35
1970,-0.05,-0.18,-0.48,0.06
1971,-0.95,0.25,-0.22,-0.59
1972,0,0.43,-0.44,-0.23
1973,0.08,0.63,0.8,-0.25
1974,-0.26,-0.07,0.03,0
1975,-0.34,0.29,0.34,-0.8
1976,0.15,0.23,-0.43,0.39
1977,-0.16,0.18,-0.44,-0.07
1978,-0.34,0.11,-1.11,0.98
1979,0.62,0.33,0.45,-0.01
1980,0.36,0.38,1.64,0.4
1981,-0.23,0.78,1.91,1.11
1982,0.18,0.64,-0.5,0.15
1983,0,0.12,0.86,0.89
1984,-0.34,0.29,-0.19,1.33
1985,0.18,0.19,0.71,-1.84
1986,0.08,0.11,-0.11,0.8
1987,0.36,-0.04,0.03,0.44
1988,0.27,1.09,0.03,0.41
1989,0.1,0.71,-0.13,0.49
1990,-0.22,0.61,0.45,0.93
1991,0.45,0.32,1.37,-0.01
1992,0.11,-0.18,-0.5,1.67
1993,-0.24,0.68,0.3,0.67
1994,0.19,0.12,-0.08,0.41
1995,0.23,0.07,0.64,0.56
1996,0.36,-0.16,-0.75,0.92
1997,0.09,0.25,0.29,1.44
1998,0.11,0.2,1.52,0.18
1999,0.4,0.86,1.53,-0.45
2000,0.34,0.85,0.31,0.44
2001,0.35,1.33,0.65,-0.14
2002,0.4,0.67,1.73,-0.34
2003,0.4,0.53,-0.37,0.52
2004,0.25,0.47,0.28,0.72
2005,0.49,1.25,1.15,0.33
2006,0.67,0.6,1.21,0.77
2007,0.38,1.15,0.93,0.5
2008,0.16,0.91,0.75,0.73
2009,1.12,0.87,0.18,1.05
2010,0.97,1.09,1.71,0.1
2011,0.29,0.92,0.93,-1.12
2012,0.69,0.86,2.01,1.01
2013,0.19,1.35,0.84,0.92
2014,0.64,1.49,-0.12,2.64
2015,0.7,0.82,0.76,2.61
2016,1.21,1.35,2.1,1.82
2017,0.86,1.15,1.22,1.69
2018,0.78,1.35,0.59,1.88
2019,0.54,1.34,0.75,0.83
2020,0.28,0.83,1.56,1.72
2021,0.63,0.74,1.17,1.15
2022,0.46,0.76,1.33,0.5
